Date,Intake,CBP_Custody,Transfers_to_HHS,HHS_Care,Discharges,Total_System_Load,Net_Daily_Intake,Care_Load_Growth,Backlog,Rolling7,Rolling14,Volatility,Discharge_Offset_Ratio
2021-09-02,2,9,1,2181,26,2190,-25,-1.0435571687840262,-32018,2282.285714285714,2362.8571428571427,60.82684244584791,26.0
2021-09-03,0,8,5,2171,17,2179,-12,-0.4585052728106387,-32030,2258.0,2339.285714285714,63.62389488256293,3.4
2021-09-04,1,9,0,2164,11,2173,-11,-0.32243205895901017,-32041,2234.8571428571427,2317.214285714286,60.325308595733304,inf
2021-09-05,3,16,2,2153,17,2169,-15,-0.5083179297597051,-32056,2213.0,2296.714285714286,50.38849074965214,8.5
2021-09-06,4,18,7,2121,16,2139,-9,-1.4862981885740867,-32065,2190.1428571428573,2275.9285714285716,40.11827751168,2.2857142857142856
2021-09-07,5,13,3,2117,16,2130,-13,-0.1885902876001877,-32078,2171.0,2254.5714285714284,29.59166549376379,5.333333333333333
2021-09-08,6,21,5,2111,14,2132,-9,-0.28341993386867825,-32087,2158.8571428571427,2235.0714285714284,24.58609750457434,2.8
2021-09-09,6,18,7,2096,29,2114,-22,-0.710563713879675,-32109,2148.0,2215.1428571428573,25.31139400931915,4.142857142857143
2021-09-10,1,12,2,2088,4,2100,-2,-0.3816793893129722,-32111,2136.714285714286,2197.3571428571427,26.756396654504464,2.0
2021-09-11,2,9,3,2080,14,2089,-11,-0.3831417624521105,-32122,2124.714285714286,2179.785714285714,26.606479698247764,4.666666666666667
2021-09-12,2,8,3,2072,12,2080,-9,-0.38461538461538325,-32131,2112.0,2162.5,22.927421719313998,4.0
2021-09-13,4,15,4,2063,16,2078,-12,-0.4343629343629307,-32143,2103.285714285714,2146.714285714286,22.54413660504131,4.0
2021-09-14,2,9,6,2058,15,2067,-9,-0.2423654871546277,-32152,2094.285714285714,2132.6428571428573,22.676818455568903,2.5
2021-09-15,5,26,3,2049,5,2075,-2,-0.4373177842565634,-32154,2086.1428571428573,2122.5,16.18052915816778,1.6666666666666667
2021-09-16,5,22,11,2040,14,2062,-3,-0.43923865300146137,-32157,2078.714285714286,2113.3571428571427,12.854497083392353,1.2727272727272727
2021-09-17,2,21,10,2042,14,2063,-4,0.09803921568627416,-32161,2073.4285714285716,2105.0714285714284,9.913915185969797,1.4
2021-09-18,4,17,3,2036,13,2053,-10,-0.2938295788442735,-32171,2068.285714285714,2096.5,9.82707629971171,4.333333333333333
2021-09-19,4,18,6,2031,17,2049,-11,-0.24557956777996326,-32182,2063.8571428571427,2087.9285714285716,10.621182789053425,2.8333333333333335
2021-09-20,0,18,8,2006,12,2024,-4,-1.230920728705076,-32186,2056.1428571428573,2079.714285714286,16.577379884606216,1.5
2021-09-21,6,23,4,1999,16,2022,-12,-0.34895314057826754,-32198,2049.714285714286,2072.0,20.030928467426747,4.0
2021-09-22,8,38,9,1999,9,2037,0,0.0,-32198,2044.2857142857142,2065.214285714286,16.9481000488907,1.0
2021-09-23,6,22,12,1997,17,2019,-5,-0.10005002501251026,-32203,2038.142857142857,2058.4285714285716,17.247498094081667,1.4166666666666667
2021-09-24,3,27,4,1994,11,2021,-7,-0.1502253380070151,-32210,2032.142857142857,2052.785714285714,14.194230888124745,2.75
2021-09-25,4,14,2,1991,3,2005,-1,-0.15045135406218657,-32211,2025.2857142857142,2046.7857142857142,14.032275721849842,1.5
2021-09-26,4,20,6,1985,14,2005,-8,-0.30135610246107003,-32219,2019.0,2041.4285714285713,11.210114481840323,2.3333333333333335
2021-09-27,5,35,3,1980,11,2015,-8,-0.25188916876573986,-32227,2017.7142857142858,2036.9285714285713,11.056133830024113,3.6666666666666665
2021-09-28,10,38,10,1983,10,2021,0,0.15151515151514694,-32227,2017.5714285714287,2033.642857142857,10.997835286168382,1.0
2021-09-29,6,49,8,1972,21,2021,-13,-0.5547150781644028,-32240,2015.2857142857142,2029.7857142857142,7.341986239028752,2.625
2021-09-30,4,21,5,1981,5,2002,0,0.4563894523326617,-32240,2012.857142857143,2025.5,8.610624667943718,1.0
2021-10-01,8,30,8,1980,11,2010,-3,-0.050479555779914254,-32243,2011.2857142857142,2021.7142857142858,7.846746370361658,1.375
2021-10-02,10,21,20,1989,15,2010,5,0.454545454545463,-32238,2012.0,2018.642857142857,7.39369100625775,0.75
2021-10-03,5,19,9,1988,19,2007,-10,-0.05027652086475598,-32248,2012.2857142857142,2015.642857142857,7.111359124722685,2.111111111111111
2021-10-04,8,33,6,1984,17,2017,-11,-0.2012072434607659,-32259,2012.5714285714287,2015.142857142857,7.276838666737577,2.8333333333333335
2021-10-05,10,29,17,2010,5,2039,12,1.310483870967749,-32247,2015.142857142857,2016.357142857143,12.239670087010259,0.29411764705882354
2021-10-06,6,35,9,2020,9,2055,0,0.4975124378109541,-32247,2020.0,2017.642857142857,19.527758021919325,1.0
2021-10-07,4,29,11,2019,10,2048,1,-0.04950495049504955,-32246,2026.5714285714287,2019.7142857142858,20.189577698612464,0.9090909090909091
2021-10-08,11,40,2,2015,14,2055,-12,-0.1981178801386818,-32258,2033.0,2022.142857142857,21.173883284899713,7.0
2021-10-09,4,19,9,2026,7,2045,2,0.5459057071960371,-32256,2038.0,2025.0,18.84144368219141,0.7777777777777778
2021-10-10,7,25,5,2025,6,2050,-1,-0.049358341559724295,-32257,2044.142857142857,2028.2142857142858,13.221555273063565,1.2
2021-10-11,18,42,11,2023,14,2065,-3,-0.09876543209876854,-32260,2051.0,2031.7857142857142,8.346656018776345,1.2727272727272727
2021-10-12,10,47,14,2025,18,2072,-4,0.0988630746416197,-32264,2055.714285714286,2035.4285714285713,9.655987534539062,1.2857142857142858
2021-10-13,12,38,29,2047,6,2085,23,1.0864197530864095,-32241,2060.0,2040.0,14.651507318215325,0.20689655172413793
2021-10-14,7,39,13,2083,5,2122,8,1.7586712261846715,-32233,2070.5714285714284,2048.5714285714284,26.475505301719274,0.38461538461538464
2021-10-15,9,47,10,2086,10,2133,0,0.1440230436869916,-32233,2081.714285714286,2057.3571428571427,34.13558400360261,1.0
2021-10-16,7,28,17,2095,12,2123,5,0.431447746883995,-32228,2092.8571428571427,2065.4285714285716,32.860455320009855,0.7058823529411765
2021-10-17,7,38,5,2096,13,2134,-8,0.04773269689737347,-32236,2104.8571428571427,2074.5,29.79613269936685,2.6
2021-10-18,20,52,11,2096,14,2148,-3,0.0,-32239,2116.714285714286,2083.8571428571427,27.735141882939125,1.2727272727272727
2021-10-19,8,35,13,2134,5,2169,8,1.8129770992366456,-32231,2130.5714285714284,2093.1428571428573,25.838325171102078,0.38461538461538464
2021-10-20,17,40,14,2141,10,2181,4,0.32802249297094743,-32227,2144.285714285714,2102.1428571428573,22.932613499843644,0.7142857142857143
2021-10-21,11,36,10,2145,15,2181,-5,0.18682858477347963,-32232,2152.714285714286,2111.6428571428573,24.184804360034434,1.5
2021-10-22,3,38,12,2138,17,2176,-5,-0.32634032634032417,-32237,2158.8571428571427,2120.285714285714,23.800760292572885,1.4166666666666667
2021-10-23,6,35,12,2132,18,2167,-6,-0.280636108512633,-32243,2165.1428571428573,2129.0,17.808505191933506,1.5
2021-10-24,11,29,12,2146,9,2175,3,0.6566604127579811,-32240,2171.0,2137.9285714285716,11.474609653268441,0.75
2021-10-25,8,35,12,2148,13,2183,-1,0.09319664492077884,-32241,2176.0,2146.3571428571427,6.191391875944013,1.0833333333333333
2021-10-26,8,32,12,2159,7,2191,5,0.5121042830539935,-32236,2179.1428571428573,2154.8571428571427,7.492853740131442,0.5833333333333334
2021-10-27,4,33,12,2163,14,2196,-2,0.18527095877720612,-32238,2181.285714285714,2162.785714285714,9.877825094602315,1.1666666666666667
2021-10-28,20,51,15,2164,16,2215,-1,0.046232085067043904,-32239,2186.1428571428573,2169.4285714285716,16.10826466458367,1.0666666666666667
2021-10-29,8,28,13,2180,16,2208,-3,0.7393715341959428,-32242,2190.714285714286,2174.785714285714,17.250258798043394,1.2307692307692308
2021-10-30,5,33,15,2187,10,2220,5,0.32110091743118296,-32237,2198.285714285714,2181.714285714286,16.73035450708506,0.6666666666666666
2021-10-31,11,45,4,2189,10,2234,-6,0.09144947416552807,-32243,2206.714285714286,2188.8571428571427,17.867235244044,2.5
2021-11-01,8,49,15,2192,17,2241,-2,0.13704888076746524,-32245,2215.0,2195.5,18.475208614821714,1.1333333333333333
2021-11-02,11,55,13,2192,12,2247,1,0.0,-32244,2223.0,2201.0714285714284,18.475208614820122,0.9230769230769231
2021-11-03,8,24,7,2223,6,2247,1,1.414233576642343,-32243,2230.285714285714,2205.785714285714,15.934389286461498,0.8571428571428571
2021-11-04,7,30,16,2235,8,2265,8,0.5398110661268607,-32235,2237.4285714285716,2211.785714285714,18.875532159740484,0.5
2021-11-05,8,29,10,2225,15,2254,-5,-0.4474272930648726,-32240,2244.0,2217.3571428571427,14.399074045262987,1.5
2021-11-06,9,33,15,2233,9,2266,6,0.35955056179775013,-32234,2250.5714285714284,2224.4285714285716,11.90038014714793,0.6
2021-11-07,9,34,17,2237,7,2271,10,0.17913121361397,-32224,2255.8571428571427,2231.285714285714,11.524301446815441,0.4117647058823529
2021-11-08,10,39,6,2243,7,2282,-1,0.26821636119802594,-32225,2261.714285714286,2238.3571428571427,13.034752085569998,1.1666666666666667
2021-11-09,13,39,17,2251,9,2290,8,0.3566651805617438,-32217,2267.8571428571427,2245.4285714285716,14.937966969113607,0.5294117647058824
2021-11-10,12,42,13,2261,12,2303,1,0.44424700133274264,-32216,2275.8571428571427,2253.0714285714284,16.787183320526083,0.9230769230769231
2021-11-11,4,27,26,2266,18,2293,8,0.2211410880141429,-32208,2279.8571428571427,2258.6428571428573,17.101935285329315,0.6923076923076923
2021-11-12,4,35,12,2276,10,2311,2,0.44130626654899086,-32206,2288.0,2266.0,16.28905563133373,0.8333333333333334
2021-11-13,2,31,8,2282,11,2313,-3,0.2636203866432263,-32209,2294.714285714286,2272.6428571428573,15.370038883015392,1.375
2021-11-14,6,22,11,2286,6,2308,5,0.17528483786153348,-32204,2300.0,2277.9285714285716,11.803954140905919,0.5454545454545454
2021-11-15,6,25,4,2280,17,2305,-13,-0.2624671916010457,-32217,2303.285714285714,2282.5,8.76953601577744,4.25
2021-11-16,3,17,14,2287,12,2304,2,0.3070175438596445,-32215,2305.285714285714,2286.5714285714284,6.550172664289475,0.8571428571428571
2021-11-17,5,21,10,2277,7,2298,3,-0.4372540445999107,-32212,2304.5714285714284,2290.214285714286,7.091242085344554,0.7
2021-11-18,3,28,5,2269,12,2297,-7,-0.3513394817742599,-32219,2305.1428571428573,2292.5,6.094494004435609,2.4
2021-11-19,6,33,6,2270,8,2303,-2,0.044072278536799736,-32221,2304.0,2296.0,5.537749244405984,1.3333333333333333
2021-11-20,8,41,8,2272,7,2313,1,0.08810572687225626,-32220,2304.0,2299.3571428571427,5.537749244405984,0.875
2021-11-21,6,33,9,2264,19,2297,-10,-0.35211267605633756,-32230,2302.4285714285716,2301.214285714286,5.7693772898796105,2.111111111111111
2021-11-22,11,33,5,2294,4,2327,1,1.3250883392226243,-32229,2305.5714285714284,2304.4285714285716,11.012979356784253,0.8
2021-11-23,11,39,12,2294,14,2333,-2,0.0,-32231,2309.714285714286,2307.5,15.041213224514493,1.1666666666666667
2021-11-24,14,48,20,2302,7,2350,13,0.34873583260679464,-32218,2317.1428571428573,2310.8571428571427,20.23551804385942,0.35
2021-11-25,6,26,16,2317,5,2343,11,0.6516072980017329,-32207,2323.714285714286,2314.4285714285716,20.072487686679377,0.3125
2021-11-26,5,22,3,2340,5,2362,-2,0.9926629261976627,-32209,2332.1428571428573,2318.0714285714284,22.199313589312045,1.6666666666666667
2021-11-27,1,35,6,2343,8,2378,-2,0.12820512820512775,-32211,2341.4285714285716,2322.714285714286,26.107834985806353,1.3333333333333333
2021-11-28,2,38,8,2345,12,2383,-4,0.08536064874093974,-32215,2353.714285714286,2328.0714285714284,21.553919100674428,1.5
2021-11-29,7,32,3,2340,10,2372,-7,-0.2132196162046962,-32222,2360.1428571428573,2332.8571428571427,18.792095603466326,3.3333333333333335
2021-11-30,18,57,8,2340,9,2397,-1,0.0,-32223,2369.285714285714,2339.5,18.953577373810383,1.125
2021-12-01,3,46,22,2375,1,2421,21,1.4957264957264904,-32202,2379.4285714285716,2348.285714285714,24.959014022578405,0.045454545454545456
2021-12-02,9,40,9,2371,13,2411,-4,-0.16842105263158436,-32206,2389.1428571428573,2356.4285714285716,21.396483912932364,1.4444444444444444
2021-12-03,6,47,14,2375,11,2422,3,0.1687051876845258,-32203,2397.714285714286,2364.9285714285716,20.71806205379537,0.7857142857142857
2021-12-04,4,24,8,2389,7,2413,1,0.5894736842105175,-32202,2402.714285714286,2372.0714285714284,19.34523443292684,0.875
2021-12-05,4,18,10,2415,0,2433,10,1.0883214734198399,-32192,2409.8571428571427,2381.785714285714,20.070115192402383,0.0
2021-12-06,4,26,4,2410,9,2436,-5,-0.20703933747412417,-32197,2419.0,2389.5714285714284,13.428824719984739,2.25
2021-12-07,7,34,6,2407,8,2441,-2,-0.12448132780082943,-32199,2425.285714285714,2397.285714285714,11.586116487624686,1.3333333333333333
2021-12-08,4,32,8,2419,7,2451,1,0.4985459077690102,-32198,2429.5714285714284,2404.5,14.830791650450696,0.875
2021-12-09,16,39,7,2418,13,2457,-6,-0.04133939644481721,-32204,2436.1428571428573,2412.6428571428573,15.410262505968525,1.8571428571428572
2021-12-10,4,24,13,2429,12,2453,1,0.454921422663368,-32203,2440.5714285714284,2419.1428571428573,15.120153691206175,0.9230769230769231
2021-12-11,9,27,9,2440,4,2467,5,0.45286125977768155,-32198,2448.285714285714,2425.5,12.202653888862478,0.4444444444444444
2021-12-12,4,30,7,2443,8,2473,-1,0.12295081967212962,-32199,2454.0,2431.9285714285716,13.17826493485567,1.1428571428571428
2021-12-13,10,54,5,2439,9,2493,-4,-0.16373311502251298,-32203,2462.1428571428573,2440.5714285714284,17.199114042184227,1.8
2021-12-14,7,47,9,2437,10,2484,-1,-0.08200082000819897,-32204,2468.285714285714,2446.785714285714,16.028248872888764,1.1111111111111112
2021-12-15,8,35,4,2462,8,2497,-4,1.0258514567090593,-32208,2474.8571428571427,2452.214285714286,17.150593493209364,2.0
2021-12-16,11,42,9,2470,7,2512,2,0.32493907392363575,-32206,2482.714285714286,2459.4285714285716,19.972600279662522,0.7777777777777778
2021-12-17,8,54,15,2468,9,2522,6,-0.08097165991902688,-32200,2492.5714285714284,2466.5714285714284,19.890174650952915,0.6
2021-12-18,7,31,11,2481,10,2512,1,0.5267423014586603,-32199,2499.0,2473.6428571428573,17.358955422480456,0.9090909090909091
2021-12-19,11,50,6,2472,16,2522,-10,-0.36275695284159193,-32209,2506.0,2480.0,14.821156051164209,2.6666666666666665
2021-12-20,6,18,11,2484,14,2502,-3,0.4854368932038833,-32212,2507.285714285714,2484.714285714286,13.864995321469936,1.2727272727272727
